---
apiVersion: "v1"
kind: "Pod"
metadata:
  annotations:
    openshift.io/scc: "anyuid"
  creationTimestamp: "2021-10-20T10:15:32Z"
  labels:
    pod-label: "123"
  name: "my-pod"
  namespace: "entando-k8s-operator-common-cmpr64-test99"
  resourceVersion: "225908583"
  selfLink: "/api/v1/namespaces/entando-k8s-operator-common-cmpr64-test99/pods/my-pod"
  uid: "a8dfc4de-318e-11ec-aa61-fa163ea775ae"
spec:
  containers:
  - command:
    - "/usr/libexec/s2i/run"
    image: "centos/nginx-116-centos7"
    imagePullPolicy: "Always"
    name: "nginx"
    resources: {}
    securityContext:
      capabilities:
        drop:
        - "MKNOD"
    terminationMessagePath: "/dev/termination-log"
    terminationMessagePolicy: "File"
    volumeMounts:
    - mountPath: "/var/run/secrets/kubernetes.io/serviceaccount"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  - name: "redhat-registry"
  nodeName: "openshift"
  nodeSelector:
    node-role.kubernetes.io/compute: "true"
  priority: 0
  restartPolicy: "Always"
  schedulerName: "default-scheduler"
  securityContext:
    seLinuxOptions:
      level: "s0:c124,c14"
  serviceAccount: "default"
  serviceAccountName: "default"
  terminationGracePeriodSeconds: 30
  volumes:
  - name: "default-token-lvk72"
    secret:
      defaultMode: 420
      secretName: "default-token-lvk72"
status:
  conditions:
  - lastTransitionTime: "2021-10-20T10:15:33Z"
    status: "True"
    type: "PodScheduled"
  phase: "Pending"
  qosClass: "BestEffort"
